Card#,Title,Artist,URL,Hashed Info,Youtube-Title,Year
1 ,"Nachts, wenn alles schläft...",Howard Carpendale,https://www.youtube.com/watch?v=OzUP8DYhGGo,f0a9d9d64985c6dcf19f63a29d773e3a85991e0b5b8c2ba34d28c14588427643,"Nachts, wenn alles schläft (Remastered 2003)",2003 
2 ,Love Shack - Edit,The B-52's,https://www.youtube.com/watch?v=9SOryJvTAGs,691963f9970b395bdd224e49c1a294e8933ffa0d6b2b53cda2fa1f7dccc18ed2,The B-52's - Love Shack (Official Music Video),1989 
3 ,Wake Me Up Before You Go-Go,Wham!,https://www.youtube.com/watch?v=pIgZ7gMze7A,f757f27826c1655e7aab36e42f2c4314ba986ee310d3937b3b06f43357dba285,Wham! - Wake Me Up Before You Go-Go (Official Video),1984 
4 ,Daydream Believer,The Monkees,https://www.youtube.com/watch?v=xvqeSJlgaNk,70b55b84c77b03ce0c013d0e4dee01775654ce49b201eaf500b6d1a1c338e5d2,The Monkees - Daydream Believer (Official Music Video),1968 
5 ,Issues,Julia Michaels,https://www.youtube.com/watch?v=9Ke4480MicU,6e2bdfd97ea581a4a560f8006af47cf278855299c23876083e83f89fbeb5e690,Julia Michaels - Issues,2017 
6 ,Black Saturday,Mando Diao,https://www.youtube.com/watch?v=nWi4SjihYGU,52b6b5bcd68cadda2aecd2001bbe2b3e3ab1c5402c61e28657ed51b619bdc1ec,Mando Diao - Black Saturday (Official Video),2014 
7 ,The Weekend - Radio Edit,Michael Gray,https://www.youtube.com/watch?v=N3kkNfH4yco,94d75555df9e372248afabd8d7851d4d2ee79394133490ce05ec8dcf4134b50c,Michael Gray - The Weekend (Official Video),2007 
8 ,I Will Always Love You,Whitney Houston,https://www.youtube.com/watch?v=3JWTaaS7LdU,7e70346975820a78466921dee30c7a2d7d9cb80ea91ca93768e16ef68cbdbf0c,Whitney Houston - I Will Always Love You (Official 4K Video),1992 
9 ,Tears in Heaven,Eric Clapton,https://www.youtube.com/watch?v=JxPj3GAYYZ0,c9a4cc07a82b5974a3468cf62d08743fe81152a356bd306c05a91ecdc0eeb2cc,Eric Clapton - Tears In Heaven (Official Video),1992 
10 ,Woman In Love,Barbra Streisand,https://www.youtube.com/watch?v=hQLGCX8D-1Y,8d5598ab20d6ba3b187872a2341bbc55d23054187b59af85eacfc90ed150178f,Barbra Streisand - Woman in Love (Audio),2002 
11 ,Please Mr. Postman,Carpenters,https://www.youtube.com/watch?v=AHfddvbKb4w,94d7ac0b42ae87e5b4ae7234f4af25ccf67ebdee9e442739924926059c438c9f,Please Mr Postman- The Carpenters (1975),1975 
12 ,Crucified,Army Of Lovers,https://www.youtube.com/watch?v=di18hTFTwIw,d81ef9052af3707e35aa75c55e9a79b89c1eb710e78ea30192a0249811775d81,Army Of Lovers - Crucified,1991 
13 ,Holiday,The Other Ones,https://www.youtube.com/watch?v=PSP-S882RKc,aa9a8e2dee5a04f8781700e639f0fc4d08a89c19facdb9765f4a721007e3bb3c,Holiday,1986 
14 ,Hijo de la Luna,Mecano,https://www.youtube.com/watch?v=iM9Nx7RYPqs,2d37a04081dd9a6a345246e8026e02dd50b54773ca4e1220f09802597f82aebb,Mecano - Hijo de la luna (Videoclip Oficial),1986 
15 ,I'd Do Anything For Love (But I Won't Do That),Meat Loaf,https://www.youtube.com/watch?v=228ws5xGsbQ,4d6019cf14d12d19d9e4e88ea6e510c8774f68d7d00a0b8899ece4896671fb58,Meat Loaf | I'd Do Anything For Love (But I Won't Do That) [HQ],1993 
16 ,Soulmate,Natasha Bedingfield,https://www.youtube.com/watch?v=P27MPi3ZhCg,a28c956e6f9893506b2b2522092686422ad205cee2fefb9cd1b105148c98aaa5,Natasha Bedingfield - Soulmate (Official Video),2007 
17 ,Faust auf Faust (Schimanski),Klaus Lage,https://www.youtube.com/watch?v=lTlpWn7EcdA,bc0f6a93d9105fb2350aaa561a4158bfb58844913b17f4ad77aec65b0c24590f,Klaus Lage- Schimanski Faust auf Faust,1985 
18 ,Because I Love You,Stevie B,https://www.youtube.com/watch?v=Xc1uQI2XmZs,1b7481b35f27f545c1c1421f59da81c8fb7a26e8e14092ff0de91aa6ffe8348a,Stevie B - Because I Love You (The Postman Song),1990 
19 ,Anywhere,Rita Ora,https://www.youtube.com/watch?v=ksdAs4LBRq8,5855cac387ce83ceae44998cf9bc89ea090bf68e240574ad7292290578457314,Rita Ora - Anywhere [Official Video],2017 
20 ,Can't Take My Eyes off You,Frankie Valli,https://www.youtube.com/watch?v=J36z7AnhvOM,22dd10f617f107a6bd00cf8f1d742c82d19ebf96652f998c7f128af03612acd3,Frankie Valli - Can't Take My Eyes Off You (Official Audio),1967 
21 ,High Hopes,Panic! At The Disco,https://www.youtube.com/watch?v=IPXIgEAGe4U,79da9356a5cabf8821b17ae744d8819268bc46f12896808226f3ec74bdff6a55,Panic! At The Disco - High Hopes (Official Video),2018 
22 ,Love Me Like You Do - From Fifty Shades Of Grey,Ellie Goulding,https://www.youtube.com/watch?v=AJtDXIazrMo,7dc694b13ffe2712c66ea15a26ee2a2129b0c521a9e52b9c6fe4ed7ed2b37d5c,Ellie Goulding - Love Me Like You Do (Official Video),2015 
23 ,Sugar Sugar,The Archies,https://www.youtube.com/watch?v=u1gX66TOu8k,3f450dc75d3b0491c2f86d794c225f58e4ad89f24356f019716e391f25ce9741,"The Archies - Sugar, Sugar (1969) 4K",1969 
24 ,I Follow Rivers,Triggerfinger,https://www.youtube.com/watch?v=vYAejDztNhk,2d9a72523bbf0febd4a49b48faf5de4b4f15ba13e2d27efa55f739ae86ef5a73,Triggerfinger - I Follow Rivers (Radio Edit),2010 
25 ,Mr Boombastic,Shaggy,https://www.youtube.com/watch?v=iNwSpoXnvWM,280b5243c44f667e8c9e68e4593a2bc836a3e9fd856ba7579285545d3f24ce7a,Shaggy - Mr. Boombastic (Original) [HD],1990
26 ,Because You Loved Me,Celine Dion,https://www.youtube.com/watch?v=fpl4if07ics,b8a1b24756ab73fa305a98b328a3521f91ef96be31287fe60016dc30f7a76930,"Céline Dion - Because You Loved Me (Theme from ""Up Close and Personal"")(Audio)",1999 
27 ,Whatever It Takes,Imagine Dragons,https://www.youtube.com/watch?v=M66U_DuMCS8,4b1c4ca45476f30653ba1910b8657b077b9d63b61faed76cd35122b0eda22bb1,Imagine Dragons - Whatever It Takes (Lyrics / Lyric Video),2017 
28 ,Take on Me,a-ha,https://www.youtube.com/watch?v=djV11Xbc914,603e92df34d63bb3f7bddb4530c94b7fc1202af97ca1380c8430efb46a9f5116,a-ha - Take On Me (Official Video) [Remastered in 4K],1985 
29 ,I Believe,Joana Zimmer,https://www.youtube.com/watch?v=5UUGt2p_hwY,bd2cda7b716db927bac4f1ca2bc17bd795106cf65d94b4b42f54b3a8a3f4d37f,Joana Zimmer - I Believe,2005 
30 ,Hadschi Halef Omar,Dschinghis Khan,https://www.youtube.com/watch?v=0IabQdPqb1c,de3598df2fe06059c32ea32598667db3a81f7dec422a2b1b1f8a132555269f1f,Dschinghis Khan - Hadschi Halef Omar,1993 
31 ,My Life Would Suck Without You,Kelly Clarkson,https://www.youtube.com/watch?v=cRM70Jw7F4M,52e5cdab1e3893ff62bb72ce3daaeb65bfddc6a2ee6ce5f227711a20e73fae60,Kelly Clarkson - My Life Would Suck Without You,2009 
32 ,I Can See Clearly Now,Johnny Nash,https://www.youtube.com/watch?v=b0cAWgTPiwM,c40291dce7f4f8c395ab41c32dfbe1f2c620990e4adc130611415ea46c20208a,Johnny Nash - I Can See Clearly Now (Official Audio),1972 
33 ,Words,F.R. David,https://www.youtube.com/watch?v=nwrqQ2jYpwY,ed6d2c79464cc461558c121b8bdae2aea366bd480859648638aba9aa9eaa89dc,Words (Original Version 1983),1983 
34 ,You're The Greatest Lover,Luv,https://www.youtube.com/watch?v=WQKR4YTKIis,f07369a8adb19cac86aaa7c4402ca1100781127fe0812e9143e2df295339f52a,Luv' - You're The Greatest Lover,1998 
35 ,I Only Wanna Be with You,Bay City Rollers,https://www.youtube.com/watch?v=wTADOT31rnQ,f7905f8ba191e620f7b67fb71e358525bb441265c5f549c94396cd3214e61ec2,I Only Wanna Be with You,1976 
36 ,Uptown Girl,Billy Joel,https://www.youtube.com/watch?v=o-0Oect0nVQ,6f7b67ecf25a3d2c5bdbad5b409e65e46e14f1d3fffd45ca329777ee198241c8,Billy Joel - Uptown Girl (Audio),2001 
37 ,Step by Step,New Kids On The Block,https://www.youtube.com/watch?v=ay6GjmiJTPM,3541fe56202faf024e72ea3e115792b37863a9c77b1189602ad34d9c2732384b,New Kids On The Block - Step By Step,1990 
38 ,Flashdance...What a Feeling,Irene Cara,https://www.youtube.com/watch?v=miax0Jpe5mA,f5c06579345ce311bae0326441b4beb2c0ff0833b4372577b97dada39cb1eafd,Flashdance • What a Feeling • Irene Cara,1983 
39 ,Solang man Träume noch leben kann,Münchener Freiheit,https://www.youtube.com/watch?v=segRjNr4Mf0,c56f18aaa743d6e9c2a19036c806648587ba3f44035fdde1a0641a81e6485c5b,Münchener Freiheit - So lang' man Traeume noch leben kann (Official Video),1991 
40 ,Bad Habits,Ed Sheeran,https://www.youtube.com/watch?v=Bms39BUQBFw,76d22539d939804835a0577ed94efb3652305f30c5816424db9a6234c83d7648,Ed Sheeran - Bad Habits [Official Lyric Video],2021 
41 ,Indianer,Pur,https://www.youtube.com/watch?v=_WfxKi2o8_A,965fe535f9ca7f82b10f8436d2791fb131bc9481936049b901a22cfd2da4769c,Indianer,2015 
42 ,It Must Have Been Love,Roxette,https://www.youtube.com/watch?v=k2C5TjS2sh4,51afce2b1c06a2b7c0a25884a729db9830f02b126b46fd6d508add2710e443c8,Roxette - It Must Have Been Love (Official Music Video),1990 
43 ,Nessaja,Peter Maffay,https://www.youtube.com/watch?v=mGKkMeVHt_0,775d98e0eeac11a1db1bbe391b75cdd78857c6c21ff4a29fd972d1a0133e3abb,Peter Maffay - Tabaluga oder die Reise zur Vernunft - Nessaja,1983 
44 ,I'm Outta Love,Anastacia,https://www.youtube.com/watch?v=TnOy6HEf7HU,858c23f5068137185d5756d520138e7869f602e7aeb8d527c46769d6bdc63b19,Anastacia - I'm Outta Love (PCM Stereo),1999 
45 ,Walk On the Wild Side,Lou Reed,https://www.youtube.com/watch?v=oG6fayQBm9w,f71128137aa6fe0483964046ce3694956a95808c7579103f2462ed82da2dc8c3,Lou Reed - Walk on the Wild Side (Official Audio),1972 
46 ,Ruby,Kaiser Chiefs,https://www.youtube.com/watch?v=qObzgUfCl28,71436960020f89b97a3f55a75c4cebb3bf6b897e02ab74f40db29848acb3cd86,Kaiser Chiefs - Ruby (Official Video),2007 
47 ,Love Is In The Air,John Paul Young,https://www.youtube.com/watch?v=NNC0kIzM1Fo,78dad3c104343ab157d07d58df5a2e9f4259194331305a46259b4289824af5d5,John Paul Young - Love Is In The Air (1978),1989 
48 ,Bring It All Back,S Club,https://www.youtube.com/watch?v=GLQ0biK-ZgA,8a862149adfbe39a27a1f851b198fa27d50f97537d94fdd5a070ecad2d496c06,S Club - Bring It All Back,1999 
49 ,Gonna Make You Sweat,C & C Music Factory,https://www.youtube.com/watch?v=LaTGrV58wec,d48a6e9bd3d4f5423ab3a547d12f2292fb3d67bd35ee4ee25d1c4d839716f398,Gonna Make You Sweat (Everybody Dance Now) (Official HD Video),1990 
50 ,Don't Stop The Music,Rihanna,https://www.youtube.com/watch?v=OfWIGJpOih8,db15e40523b7db717734f5e7b2c6dc5097fcd6aa77850125bda7d4bef4e35f55,Rihanna - Don't Stop The Music (Lyrics),2008 
51 ,It's Now or Never,Elvis Presley,https://www.youtube.com/watch?v=Uwelrtb8Oho,185b54c2ca9ac5e3ea886de47d991c824e76bd7c6551870661d87cb0c4dfc38f,Elvis Presley - It's Now or Never (Official Audio),2002 
52 ,Kings & Queens,Ava Max,https://www.youtube.com/watch?v=jH1RNk8954Q,86ffc1e627f228de25d441fdd43b1bb506602d5869891f3e1db7750d77d79825,Ava Max - Kings & Queens [Official Music Video],2020 
53 ,New Age,Marlon Roudette,https://www.youtube.com/watch?v=X5K6Drs2mXU,7d37e1f3332797106e5b810f13fcb45b5a30e503571ccc22d60ed838aacca5d2,Marlon Roudette - New Age [Official Video],2012 
54 ,Tainted Love,Soft Cell,https://www.youtube.com/watch?v=XZVpR3Pk-r8,becbf5050f2e827460dcf69e5b6c0ca4ab8986f4ee70d40ffd1183b13cda3a62,Soft Cell - Tainted Love (Official Music Video),1981 
55 ,Marie der letzte Tanz ist nur für dich,Rex Gildo,https://www.youtube.com/watch?v=zidX45Qgs2g,e68746374f94defbc6bd1f7af47fd6ad0388a00c68d937ac7bf4a52212069b98,Rex Gildo - Marie Der Letzte Tanz Ist Nur Fur Dich,1974 
56 ,Say It Right,Nelly Furtado,https://www.youtube.com/watch?v=w4SwtMaAYak,f11fafa0f8ccbf20ef9c8139c327687629c9ae35d9d1bb856eb4492bbe1e9865,Nelly Furtado - Say It Right (Lyrics),2006 
57 ,Back for Good,Take That,https://www.youtube.com/watch?v=N2ICtCO8TCw,92fa212fba71ce8181419ca40ca0c5c9f9405aac25abe25f95b711daeb014fd5,Take That - Back for Good (Official Video),1995 
58 ,Shake It Off,Taylor Swift,https://www.youtube.com/watch?v=nfWlot6h_JM,257b398604d6195f01db10513216df89f6ab6dd1bbc8c0b4a078f269372d11bd,Taylor Swift - Shake It Off,2014 
59 ,How Will I Know (Who You Are),Jessica Folcker,https://www.youtube.com/watch?v=5sJ4oxGDqzQ,cf427acab355d70a5f22c3a39a6426577dbbf1a576995033da95f640374fdeba,How Will I Know (Who You Are),1998 
60 ,Marvin Gaye (feat. Meghan Trainor),Charlie Puth Meghan Trainor,https://www.youtube.com/watch?v=4hC0jy2HtZ4,33a5615658d4a1270470bc76b7920d0a2856ab243fb06318c5524afbb3b7cfb3,Charlie Puth: Marvin Gaye ( Audio ),2016 
61 ,Hotel California - 2013 Remaster,Eagles,https://www.youtube.com/watch?v=BciS5krYL80,aef08fbc03eb9fd6757402c8b0aea669776b5a4838a09d91f9a1956b1e6d8e84,Hotel California (2013 Remaster),1976 
62 ,Komm gib mir deine Hand,Tony Marshall,https://www.youtube.com/watch?v=If40-PyRyxA,96a466eebb3df8b349e8eb103948c9d032d0468e20ffed456d2ceb3ac4fd71e7,Komm gib mir deine Hand,2021 
63 ,Schickeria,Spider Murphy Gang,https://www.youtube.com/watch?v=trACvDCJCyA,4ecd80a4f591f66fa1743329006494c091e84dc0f5ff25434c1c273fef7516ad,Schickeria (Remastered 2007),1981 
64 ,Ja ja die Katja die hat ja,Heino,https://www.youtube.com/watch?v=DJnaeEZS3go,40cd4c591199ceaeb35b26b25b938ef4af3d0b4238ac88e5c51e97f84ea051d1,"Ja, ja, die Katja, die hat ja",2013 
65 ,Als wär's das erste Mal,Unheilig,https://www.youtube.com/watch?v=HPzDDMh4BNo,08194312f371b13679790288fdf8bc450e50305cbbe8d47a1f7fb711f6a53aa4,Unheilig - Als wär's das erste Mal (Official Video),2014 
66 ,Amazing,INNA,https://www.youtube.com/watch?v=gKHe12T6GMY,5aa1bd4b6cebe9132b9e736bcd9e9ea0a857cfcac3733e4777bbe7f9f921cea0,INNA - Amazing (Official Video),2010 
67 ,Bye Bye Bye,NSYNC,https://www.youtube.com/watch?v=C27NShgTQE4,e06fde0a1eb9ceda207c4c4009a71465976a36ca552c2f790b03447ac24d002b,*NSYNC - Bye Bye Bye (Official Audio),2000 
68 ,Baby Baby,Amy Grant,https://www.youtube.com/watch?v=vMXuuYnoRdI,b59c8e66136fdeead01bd891a02b305a340715723dbb47db4e1f8a8ec86175d4,"Amy Grant - Baby, Baby",1991 
69 ,Sexbomb,Tom Jones Mousse T,https://www.youtube.com/watch?v=WZ32gSLNHfA,ae7c072748ece78044890fab28bb2e1729e3d55ff6fe59233ba9853a07cbd2dd,Tom Jones & Mousse T  - Sexbomb (Official Music Video),1999 
70 ,Up Where We Belong,Joe Cocker Jennifer Warnes,https://www.youtube.com/watch?v=bjrOcrisGyI,ec9979dad7e4e985089c6b26b5ffb981ed4c77c6fac1659e364b0af1969c7e17,Up Where We Belong : Joe Cocker & Jennifer Warnes,2003 
71 ,Domino,Jessie J,https://www.youtube.com/watch?v=UJtB55MaoD0,c26cdfa3429fc1eb06d03dbdece36c74f4808189be42cc8f379330dc49c2b460,Jessie J - Domino (Official Video),2011 
72 ,Hold My Hand,Lady Gaga,https://www.youtube.com/watch?v=O2CIAKVTOrc,bd5bd0753859e54aabe6f33dd04f832734af12718a2471fd24df79877cf9bb76,Lady Gaga - Hold My Hand (From “Top Gun: Maverick”) [Official Music Video],2022 
73 ,It's Raining Men,The Weather Girls,https://www.youtube.com/watch?v=R3m6-U89Fxs,22a1a0a066b54c0adaf14d04bb4b3645b6b49c315197cfd77829091b1ed8ecff,The Weather Girls - It's Raining Men (Lyrics),1996 
74 ,Mit 17 hat man noch Träume,Peggy March,https://www.youtube.com/watch?v=VmR0DapFn6U,a9270c7905dffcc8fd06fbcb217979aedfdd737da31c501cf9ee0389b6495e6b,Mit 17 hat man noch Träume,2023 
75 ,Sommernacht in Rom,G.G. Anderson,https://www.youtube.com/watch?v=qJiJ1NuV7ok,ba6303422dddb7b81453c24c1f6cbbb4afa1c92d9419eeca80ab6a2f1e923e51,G.G.Anderson - Sommernacht In Rom,1993 
76 ,Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,Brian Hyland,https://www.youtube.com/watch?v=ICkWjdQuK7Q,d214787da324bacf083d63dae0def71fbc5aa56314366ba55c0d0d205fe97044,Brian Hyland - Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,1961 
77 ,Post Malone (feat. RANI),Sam Feldt,https://www.youtube.com/watch?v=TewoJFN61mI,1b9b42f8822a052f98a32713a790bd5662f48beafe3a2343a97327fb2a6ce0ee,Sam Feldt - Post Malone (feat. RANI) [Official Music Video],2019 
78 ,Nächstes Mal am Ende der Welt,Valerie´s Garten,https://www.youtube.com/watch?v=wmRqLQAnwJ8,d249a7f57d1fd8c599691bb1df97d065e1e01b900a509534ef859ed783869ae1,Nächstes Mal am Ende der Welt,1992 
79 ,More Than This,Roxy Music,https://www.youtube.com/watch?v=kOnde5c7OG8,2720c427a5bbc5971c34562cae8b5ba8cbc9854bf3ca4adbf91d3fe8381f1d93,Roxy Music - More Than This,1982 
80 ,Come On Eileen,Dexys Midnight Runners,https://www.youtube.com/watch?v=6BODDyZRF6A,16e3975ea80b1e0fb6a7c9a8382c8eae7370d9041c7030e26da20f833d07ef34,"Dexys Midnight Runners, Kevin Rowland - Come On Eileen (1982 Version)",1982 
81 ,Heaven Must Be Missing An Angel - Pt. 1,Tavares,https://www.youtube.com/watch?v=76jauBrP2Q8,1406d32bb66abb277cbd91e84fae4e3ef54172bc94edaccb5aee5df301c4fb01,Heaven Must Be Missing An Angel (Pt. 1),1976 
82 ,I Don't Feel Like Dancin,Scissor Sisters,https://www.youtube.com/watch?v=4H5I6y1Qvz0,99c90ca2e8037f1356e2d4875efe9f6fda81a3df3896825060f5a059f126e43f,Scissor Sisters - I Don't Feel Like Dancin',2006 
83 ,Let's Twist Again,Chubby Checker,https://www.youtube.com/watch?v=KxQZQ86jJHg,52f9a7f2510265361636b82bcf6d0f42ae97e50e0af4ac097375d4988c78a69b,Let's Twist Again - Chubby Checker,1961 
84 ,Bamboléo,Gipsy Kings,https://www.youtube.com/watch?v=NhGAQ6fjJxo,597b3b8a7cfc87f641b2fabf3b0cd181299fdb34adf6f0d2691e7bce93a1f1ca,Gipsy Kings - Bamboléo (Audio),1987 
85 ,Herzbeben,Helene Fischer,https://www.youtube.com/watch?v=8ySJJMu8ReY,5f6f25b9db2eac6779768c129205611c0aa67ef6b27ac01ca4d3d04efe3d9f48,Herzbeben,2017 
86 ,I Kissed A Girl,Katy Perry,https://www.youtube.com/watch?v=Qbl1VuGbnHg,a43ab9b6b131371f1fac112dcb18d99e109f32247ea49ae8cb1ad9e91fdc1173,Katy Perry - I Kissed A Girl [HQ],2008 
87 ,Ironic,Alanis Morissette,https://www.youtube.com/watch?v=H4bIXVTsJck,edbbf31f6637a555323e85ce5cf29c1e7df959471f38ac612020b712ef39ae93,Ironic,1995 
88 ,Mercy,Shawn Mendes,https://www.youtube.com/watch?v=TZhuCTXjGHY,1d1f1120cf07d7624f56a4c43038051453a25cd34dfa72dff34ebedfd56fe4d1,Shawn Mendes - Mercy (Lyrics),2017 
89 ,Flying,Nice Little Penguins,https://www.youtube.com/watch?v=iSqguQk55CI,dadb103ca46254b086725a0b13806600dc79cc9a95017bb86e83d38398902008,Flying,1994 
90 ,It's My Party,Lesley Gore,https://www.youtube.com/watch?v=mIsnIt1p978,8d48620c42217bbe6c08465babd79c2d1ebed26d9dd7bc90dd878ab9fbb5c6a7,Lesley Gore - It's my party,1963 
91 ,To All the Girls I've Loved Before,Julio Iglesias,https://www.youtube.com/watch?v=7As9e3uLpV4,60e5daa1ced99f4ebeba49de9ce2f2a12330a7351db8aac5f03ea8cf7bb40492,Julio Iglesias - To All the Girls I've Loved Before (Official Audio),1984 
92 ,Dann küss mich doch,Nicole,https://www.youtube.com/watch?v=STIi47fPnyI,faf1972b938650b089bad18664cc8a1b75f73ba329c59d0cbfa86175e507bd3a,Dann küss mich doch,1992 
93 ,Heaven Is A Place On Earth,Belinda Carlisle,https://www.youtube.com/watch?v=j2F4INQFjEI,2c64e9bd1ab67c2f52a5e1f7a6c39f885c441efb8c0a63bdfa44e2787aba2339,Belinda Carlisle - Heaven Is A Place On Earth (Official HD Music Video),1987 
94 ,All By Myself,Eric Carmen,https://www.youtube.com/watch?v=iN9CjAfo5n0,d27273d21fc428f6836439c5266e9b64e7d878c1063b46732becf84e02c15093,Eric Carmen - All by Myself (Audio),1975 
95 ,I Love Your Smile,Shanice,https://www.youtube.com/watch?v=ysYyCElzB0A,77d4d9700b7158bcf73710e4fa7c54abb5a99d093eb8eb135fc7a481399b53d5,Shanice - I Love Your Smile,1991 
96 ,Summer Son,Texas,https://www.youtube.com/watch?v=7uIFISklvXY,7f2a343d9e070eb4cb8b1e339acf0896d464506ba73e20df8297c1e58f1ccbc3,Texas - Summer Son (Official Video),1999 
97 ,7 Seconds (feat. Neneh Cherry),Youssou N'Dour Neneh Cherry,https://www.youtube.com/watch?v=GbfBML1LHfs,bada51bd080484369fafb13b0b11ca276a4e24525c5a776a53767555be681e28,"Youssou N'Dour & Neneh Cherry - 7 Seconds ft. (Official Video), Full HD (AI Remastered and Upscaled)",1994 
98 ,Perfect Strangers,Jonas Blue JP Cooper,https://www.youtube.com/watch?v=Ey_hgKCCYU4,3a453fc9adce8663548fe0e58bdde3245833398af280b6da309b56aac62e4a7f,Jonas Blue - Perfect Strangers ft. JP Cooper,2018 
99 ,Rescue Me,Bell Book & Candle,https://www.youtube.com/watch?v=92rbex84o8A,0eb32cd198b3b9665a39ac9984fc62e3fe78507a9882f50e65fd35ef3cf0d3f2,Bell Book & Candle - Rescue me (Radio Edit),2000 
100 ,Ein Festival der Liebe,Jürgen Marcus,https://www.youtube.com/watch?v=OCgA2s87tu4,4cadb7e1febff59021460f9e50f2279fb849332b4ec46cbbd98b20c958dcaf89,Ein Festival der Liebe,2008 
